node_num,edge_num,time_taken
node_num,edge_num,0.000999
node_num,edge_num,0.001000
node_num,edge_num,0.000999
node_num,edge_num,0.001001
node_num,edge_num,0.000949
node_num,edge_num,0.000000
node_num,edge_num,0.000999
node_num,edge_num,0.001001
node_num,edge_num,0.000000
node_num,edge_num,0.000999
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000998
node_num,edge_num,0.000986
node_num,edge_num,0.000000
node_num,edge_num,0.001007
node_num,edge_num,0.000000
node_num,edge_num,0.001005
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001007
node_num,edge_num,0.000999
node_num,edge_num,0.000999
node_num,edge_num,0.001000
node_num,edge_num,0.000997
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000995
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000944
node_num,edge_num,0.001006
node_num,edge_num,0.001051
node_num,edge_num,0.001005
node_num,edge_num,0.001000
node_num,edge_num,0.001001
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000997
node_num,edge_num,0.000951
node_num,edge_num,0.001009
node_num,edge_num,0.001010
node_num,edge_num,0.001002
node_num,edge_num,0.000883
node_num,edge_num,0.001011
node_num,edge_num,0.000999
node_num,edge_num,0.001006
node_num,edge_num,0.001000
node_num,edge_num,0.000875
node_num,edge_num,0.000999
node_num,edge_num,0.000996
node_num,edge_num,0.001001
node_num,edge_num,0.001000
node_num,edge_num,0.000995
node_num,edge_num,0.000996
node_num,edge_num,0.001065
node_num,edge_num,0.000996
node_num,edge_num,0.001007
node_num,edge_num,0.001000
node_num,edge_num,0.000950
node_num,edge_num,0.001007
node_num,edge_num,0.000998
node_num,edge_num,0.000957
node_num,edge_num,0.000993
node_num,edge_num,0.000958
node_num,edge_num,0.001998
node_num,edge_num,0.001008
node_num,edge_num,0.001995
node_num,edge_num,0.000999
node_num,edge_num,0.002001
node_num,edge_num,0.001120
node_num,edge_num,0.000995
node_num,edge_num,0.001015
node_num,edge_num,0.001000
node_num,edge_num,0.001002
node_num,edge_num,0.001954
node_num,edge_num,0.002000
node_num,edge_num,0.001004
node_num,edge_num,0.000998
node_num,edge_num,0.001886
node_num,edge_num,0.000999
node_num,edge_num,0.000995
node_num,edge_num,0.000996
node_num,edge_num,0.001000
node_num,edge_num,0.001947
node_num,edge_num,0.001992
node_num,edge_num,0.001003
node_num,edge_num,0.002001
node_num,edge_num,0.001996
node_num,edge_num,0.000997
node_num,edge_num,0.001958
node_num,edge_num,0.000999
node_num,edge_num,0.002000
node_num,edge_num,0.002058
node_num,edge_num,0.001000
node_num,edge_num,0.001056
node_num,edge_num,0.002001
node_num,edge_num,0.001997
node_num,edge_num,0.002000
node_num,edge_num,0.002004
node_num,edge_num,0.002001
node_num,edge_num,0.001995
node_num,edge_num,0.001005
node_num,edge_num,0.002000
node_num,edge_num,0.001993
node_num,edge_num,0.000996
node_num,edge_num,0.002007
node_num,edge_num,0.001995
node_num,edge_num,0.001626
node_num,edge_num,0.002005
node_num,edge_num,0.002000
node_num,edge_num,0.002062
node_num,edge_num,0.002000
node_num,edge_num,0.001999
node_num,edge_num,0.002000
node_num,edge_num,0.002000
node_num,edge_num,0.002000
node_num,edge_num,0.001000
node_num,edge_num,0.002008
node_num,edge_num,0.001998
node_num,edge_num,0.002111
node_num,edge_num,0.002004
node_num,edge_num,0.001010
node_num,edge_num,0.002006
node_num,edge_num,0.000999
node_num,edge_num,0.001996
node_num,edge_num,0.002001
node_num,edge_num,0.001958
node_num,edge_num,0.002000
node_num,edge_num,0.000999
node_num,edge_num,0.002004
node_num,edge_num,0.002413
node_num,edge_num,0.001004
node_num,edge_num,0.002000
node_num,edge_num,0.002001
node_num,edge_num,0.002000
node_num,edge_num,0.001999
node_num,edge_num,0.001992
node_num,edge_num,0.001993
node_num,edge_num,0.002001
node_num,edge_num,0.001990
node_num,edge_num,0.003000
node_num,edge_num,0.002001
node_num,edge_num,0.002215
node_num,edge_num,0.001992
node_num,edge_num,0.001995
node_num,edge_num,0.001996
node_num,edge_num,0.001999
node_num,edge_num,0.001985
node_num,edge_num,0.001998
node_num,edge_num,0.002015
node_num,edge_num,0.001951
node_num,edge_num,0.001987
node_num,edge_num,0.002956
node_num,edge_num,0.001993
node_num,edge_num,0.002000
node_num,edge_num,0.003002
node_num,edge_num,0.002001
node_num,edge_num,0.002951
node_num,edge_num,0.001998
node_num,edge_num,0.003000
node_num,edge_num,0.002012
node_num,edge_num,0.002192
node_num,edge_num,0.002226
node_num,edge_num,0.002994
node_num,edge_num,0.002056
node_num,edge_num,0.002002
node_num,edge_num,0.001996
node_num,edge_num,0.003001
node_num,edge_num,0.001994
node_num,edge_num,0.002000
node_num,edge_num,0.002002
node_num,edge_num,0.002002
node_num,edge_num,0.003000
node_num,edge_num,0.002880
node_num,edge_num,0.002995
node_num,edge_num,0.002009
node_num,edge_num,0.003052
node_num,edge_num,0.002047
node_num,edge_num,0.001996
node_num,edge_num,0.002006
node_num,edge_num,0.002519
node_num,edge_num,0.003109
node_num,edge_num,0.002992
node_num,edge_num,0.001987
node_num,edge_num,0.002995
node_num,edge_num,0.002872
node_num,edge_num,0.001997
node_num,edge_num,0.002002
node_num,edge_num,0.003058
node_num,edge_num,0.001991
node_num,edge_num,0.001996
node_num,edge_num,0.002989
node_num,edge_num,0.003000
node_num,edge_num,0.002996
node_num,edge_num,0.002999
node_num,edge_num,0.002946
node_num,edge_num,0.002884
node_num,edge_num,0.003000
node_num,edge_num,0.002934
node_num,edge_num,0.001994
node_num,edge_num,0.000000
node_num,edge_num,0.001006
node_num,edge_num,0.000000
node_num,edge_num,0.000995
node_num,edge_num,0.000000
node_num,edge_num,0.000989
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000978
node_num,edge_num,0.000996
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000999
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000954
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001002
node_num,edge_num,0.000984
node_num,edge_num,0.000000
node_num,edge_num,0.001049
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001001
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001008
node_num,edge_num,0.000985
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001002
node_num,edge_num,0.000989
node_num,edge_num,0.001003
node_num,edge_num,0.001002
node_num,edge_num,0.001001
node_num,edge_num,0.001064
node_num,edge_num,0.001000
node_num,edge_num,0.001061
node_num,edge_num,0.000996
node_num,edge_num,0.001090
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000997
node_num,edge_num,0.000996
node_num,edge_num,0.000000
node_num,edge_num,0.000999
node_num,edge_num,0.001049
node_num,edge_num,0.001003
node_num,edge_num,0.001102
node_num,edge_num,0.000000
node_num,edge_num,0.000992
node_num,edge_num,0.000000
node_num,edge_num,0.001005
node_num,edge_num,0.001004
node_num,edge_num,0.001002
node_num,edge_num,0.001003
node_num,edge_num,0.001008
node_num,edge_num,0.000000
node_num,edge_num,0.001011
node_num,edge_num,0.001000
node_num,edge_num,0.000000
node_num,edge_num,0.001062
node_num,edge_num,0.001002
node_num,edge_num,0.000988
node_num,edge_num,0.000000
node_num,edge_num,0.001009
node_num,edge_num,0.000999
node_num,edge_num,0.000000
node_num,edge_num,0.000989
node_num,edge_num,0.000992
node_num,edge_num,0.001008
node_num,edge_num,0.001010
node_num,edge_num,0.001002
node_num,edge_num,0.001093
node_num,edge_num,0.000994
node_num,edge_num,0.001350
node_num,edge_num,0.000992
node_num,edge_num,0.001000
node_num,edge_num,0.000000
node_num,edge_num,0.000994
node_num,edge_num,0.000995
node_num,edge_num,0.000998
node_num,edge_num,0.001007
node_num,edge_num,0.001008
node_num,edge_num,0.000991
node_num,edge_num,0.002002
node_num,edge_num,0.001002
node_num,edge_num,0.001005
node_num,edge_num,0.001002
node_num,edge_num,0.001005
node_num,edge_num,0.001006
node_num,edge_num,0.001013
node_num,edge_num,0.002005
node_num,edge_num,0.001060
node_num,edge_num,0.002003
node_num,edge_num,0.001001
node_num,edge_num,0.001000
node_num,edge_num,0.000999
node_num,edge_num,0.001046
node_num,edge_num,0.001005
node_num,edge_num,0.001075
node_num,edge_num,0.002048
node_num,edge_num,0.002118
node_num,edge_num,0.001009
node_num,edge_num,0.001014
node_num,edge_num,0.000984
node_num,edge_num,0.000995
node_num,edge_num,0.002010
node_num,edge_num,0.000996
node_num,edge_num,0.001104
node_num,edge_num,0.002011
node_num,edge_num,0.002001
node_num,edge_num,0.001347
node_num,edge_num,0.001001
node_num,edge_num,0.000992
node_num,edge_num,0.001998
node_num,edge_num,0.001001
node_num,edge_num,0.001636
node_num,edge_num,0.001012
node_num,edge_num,0.002115
node_num,edge_num,0.001994
node_num,edge_num,0.001008
node_num,edge_num,0.000999
node_num,edge_num,0.001924
node_num,edge_num,0.002005
node_num,edge_num,0.001996
node_num,edge_num,0.001002
node_num,edge_num,0.001999
node_num,edge_num,0.000960
node_num,edge_num,0.002372
node_num,edge_num,0.001998
node_num,edge_num,0.002003
node_num,edge_num,0.002048
node_num,edge_num,0.002447
node_num,edge_num,0.002003
node_num,edge_num,0.002161
node_num,edge_num,0.001920
node_num,edge_num,0.002000
node_num,edge_num,0.001998
node_num,edge_num,0.001002
node_num,edge_num,0.001997
node_num,edge_num,0.002000
node_num,edge_num,0.002006
node_num,edge_num,0.001994
node_num,edge_num,0.001995
node_num,edge_num,0.002063
node_num,edge_num,0.001992
node_num,edge_num,0.003004
node_num,edge_num,0.001991
node_num,edge_num,0.001995
node_num,edge_num,0.001998
node_num,edge_num,0.002001
node_num,edge_num,0.001609
node_num,edge_num,0.001996
node_num,edge_num,0.003001
node_num,edge_num,0.002075
node_num,edge_num,0.002993
node_num,edge_num,0.002008
node_num,edge_num,0.002009
node_num,edge_num,0.002141
node_num,edge_num,0.002988
node_num,edge_num,0.002999
node_num,edge_num,0.002008
node_num,edge_num,0.002005
node_num,edge_num,0.002000
node_num,edge_num,0.001996
node_num,edge_num,0.002008
node_num,edge_num,0.002997
node_num,edge_num,0.003001
node_num,edge_num,0.002000
node_num,edge_num,0.002999
node_num,edge_num,0.002006
node_num,edge_num,0.002999
node_num,edge_num,0.002005
node_num,edge_num,0.002000
node_num,edge_num,0.001994
node_num,edge_num,0.002993
node_num,edge_num,0.002005
node_num,edge_num,0.001991
node_num,edge_num,0.003006
node_num,edge_num,0.002009
node_num,edge_num,0.002922
node_num,edge_num,0.001992
node_num,edge_num,0.003070
node_num,edge_num,0.002718
node_num,edge_num,0.002999
node_num,edge_num,0.003000
node_num,edge_num,0.002998
node_num,edge_num,0.002994
node_num,edge_num,0.002198
node_num,edge_num,0.003106
node_num,edge_num,0.001995
node_num,edge_num,0.002995
node_num,edge_num,0.003004
node_num,edge_num,0.003003
node_num,edge_num,0.003001
node_num,edge_num,0.003001
node_num,edge_num,0.002996
node_num,edge_num,0.003004
node_num,edge_num,0.003081
node_num,edge_num,0.003042
node_num,edge_num,0.003006
node_num,edge_num,0.003140
node_num,edge_num,0.003010
node_num,edge_num,0.003011
node_num,edge_num,0.002999
node_num,edge_num,0.002990
node_num,edge_num,0.004009
node_num,edge_num,0.003001
node_num,edge_num,0.004007
node_num,edge_num,0.002993
node_num,edge_num,0.004005
node_num,edge_num,0.003114
node_num,edge_num,0.003004
node_num,edge_num,0.003002
node_num,edge_num,0.003069
node_num,edge_num,0.003141
node_num,edge_num,0.002999
node_num,edge_num,0.003999
node_num,edge_num,0.003995
node_num,edge_num,0.002991
node_num,edge_num,0.003000
node_num,edge_num,0.003058
node_num,edge_num,0.003968
node_num,edge_num,0.003566
node_num,edge_num,0.004001
node_num,edge_num,0.004000
node_num,edge_num,0.002988
node_num,edge_num,0.002999
node_num,edge_num,0.003707
node_num,edge_num,0.003405
node_num,edge_num,0.002994
node_num,edge_num,0.004005
node_num,edge_num,0.002992
node_num,edge_num,0.004001
node_num,edge_num,0.003880
node_num,edge_num,0.003003
node_num,edge_num,0.003985
node_num,edge_num,0.003965
node_num,edge_num,0.004003
node_num,edge_num,0.002994
node_num,edge_num,0.002992
node_num,edge_num,0.002992
node_num,edge_num,0.004136
node_num,edge_num,0.005049
node_num,edge_num,0.004004
node_num,edge_num,0.003003
node_num,edge_num,0.004004
node_num,edge_num,0.004004
node_num,edge_num,0.003995
node_num,edge_num,0.003990
node_num,edge_num,0.003994
node_num,edge_num,0.004004
node_num,edge_num,0.004001
node_num,edge_num,0.003999
node_num,edge_num,0.003995
node_num,edge_num,0.002992
node_num,edge_num,0.004981
node_num,edge_num,0.005006
node_num,edge_num,0.003999
node_num,edge_num,0.004008
node_num,edge_num,0.004001
node_num,edge_num,0.005724
node_num,edge_num,0.003036
node_num,edge_num,0.005050
node_num,edge_num,0.001008
node_num,edge_num,0.000000
node_num,edge_num,0.001024
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001014
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001007
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000969
node_num,edge_num,0.000000
node_num,edge_num,0.001008
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000992
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001011
node_num,edge_num,0.000994
node_num,edge_num,0.000994
node_num,edge_num,0.000000
node_num,edge_num,0.001007
node_num,edge_num,0.000000
node_num,edge_num,0.001004
node_num,edge_num,0.000988
node_num,edge_num,0.001000
node_num,edge_num,0.000997
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000986
node_num,edge_num,0.000989
node_num,edge_num,0.001001
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001001
node_num,edge_num,0.000000
node_num,edge_num,0.001007
node_num,edge_num,0.000925
node_num,edge_num,0.000998
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001000
node_num,edge_num,0.000994
node_num,edge_num,0.000988
node_num,edge_num,0.000977
node_num,edge_num,0.001599
node_num,edge_num,0.000000
node_num,edge_num,0.001009
node_num,edge_num,0.002009
node_num,edge_num,0.000996
node_num,edge_num,0.001003
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001001
node_num,edge_num,0.001006
node_num,edge_num,0.000999
node_num,edge_num,0.001006
node_num,edge_num,0.000993
node_num,edge_num,0.001040
node_num,edge_num,0.001006
node_num,edge_num,0.001000
node_num,edge_num,0.000997
node_num,edge_num,0.000000
node_num,edge_num,0.000997
node_num,edge_num,0.000995
node_num,edge_num,0.000995
node_num,edge_num,0.001031
node_num,edge_num,0.001013
node_num,edge_num,0.000000
node_num,edge_num,0.000881
node_num,edge_num,0.000913
node_num,edge_num,0.001006
node_num,edge_num,0.001000
node_num,edge_num,0.001000
node_num,edge_num,0.000985
node_num,edge_num,0.002007
node_num,edge_num,0.001001
node_num,edge_num,0.000990
node_num,edge_num,0.001008
node_num,edge_num,0.001027
node_num,edge_num,0.000954
node_num,edge_num,0.001632
node_num,edge_num,0.001006
node_num,edge_num,0.001001
node_num,edge_num,0.000997
node_num,edge_num,0.002128
node_num,edge_num,0.001013
node_num,edge_num,0.001001
node_num,edge_num,0.000999
node_num,edge_num,0.001875
node_num,edge_num,0.001000
node_num,edge_num,0.001999
node_num,edge_num,0.000993
node_num,edge_num,0.001011
node_num,edge_num,0.001004
node_num,edge_num,0.000995
node_num,edge_num,0.000998
node_num,edge_num,0.000967
node_num,edge_num,0.000997
node_num,edge_num,0.001536
node_num,edge_num,0.001999
node_num,edge_num,0.000992
node_num,edge_num,0.001985
node_num,edge_num,0.002007
node_num,edge_num,0.001998
node_num,edge_num,0.001998
node_num,edge_num,0.001000
node_num,edge_num,0.002006
node_num,edge_num,0.000997
node_num,edge_num,0.001996
node_num,edge_num,0.002000
node_num,edge_num,0.000996
node_num,edge_num,0.002003
node_num,edge_num,0.002002
node_num,edge_num,0.000997
node_num,edge_num,0.001000
node_num,edge_num,0.002052
node_num,edge_num,0.001995
node_num,edge_num,0.001995
node_num,edge_num,0.000997
node_num,edge_num,0.001977
node_num,edge_num,0.000999
node_num,edge_num,0.001991
node_num,edge_num,0.002010
node_num,edge_num,0.001995
node_num,edge_num,0.001908
node_num,edge_num,0.001994
node_num,edge_num,0.002000
node_num,edge_num,0.001996
node_num,edge_num,0.001988
node_num,edge_num,0.002002
node_num,edge_num,0.001993
node_num,edge_num,0.002929
node_num,edge_num,0.001997
node_num,edge_num,0.001999
node_num,edge_num,0.002999
node_num,edge_num,0.002001
node_num,edge_num,0.002004
node_num,edge_num,0.002012
node_num,edge_num,0.002996
node_num,edge_num,0.003004
node_num,edge_num,0.002000
node_num,edge_num,0.003003
node_num,edge_num,0.002002
node_num,edge_num,0.003000
node_num,edge_num,0.002990
node_num,edge_num,0.003004
node_num,edge_num,0.001995
node_num,edge_num,0.001937
node_num,edge_num,0.002916
node_num,edge_num,0.002070
node_num,edge_num,0.002995
node_num,edge_num,0.003003
node_num,edge_num,0.001988
node_num,edge_num,0.002004
node_num,edge_num,0.002002
node_num,edge_num,0.001992
node_num,edge_num,0.001986
node_num,edge_num,0.001954
node_num,edge_num,0.002000
node_num,edge_num,0.002991
node_num,edge_num,0.002002
node_num,edge_num,0.003004
node_num,edge_num,0.002998
node_num,edge_num,0.003014
node_num,edge_num,0.002993
node_num,edge_num,0.003022
node_num,edge_num,0.002087
node_num,edge_num,0.002008
node_num,edge_num,0.001986
node_num,edge_num,0.002995
node_num,edge_num,0.002474
node_num,edge_num,0.003058
node_num,edge_num,0.004556
node_num,edge_num,0.004005
node_num,edge_num,0.003004
node_num,edge_num,0.002998
node_num,edge_num,0.003994
node_num,edge_num,0.003990
node_num,edge_num,0.004069
node_num,edge_num,0.003002
node_num,edge_num,0.003130
node_num,edge_num,0.002999
node_num,edge_num,0.002999
node_num,edge_num,0.003007
node_num,edge_num,0.002992
node_num,edge_num,0.002999
node_num,edge_num,0.003003
node_num,edge_num,0.002998
node_num,edge_num,0.003994
node_num,edge_num,0.002999
node_num,edge_num,0.003995
node_num,edge_num,0.005001
node_num,edge_num,0.002999
node_num,edge_num,0.004000
node_num,edge_num,0.004024
node_num,edge_num,0.005011
node_num,edge_num,0.004074
node_num,edge_num,0.003960
node_num,edge_num,0.004751
node_num,edge_num,0.003995
node_num,edge_num,0.003998
node_num,edge_num,0.004070
node_num,edge_num,0.002993
node_num,edge_num,0.004006
node_num,edge_num,0.004983
node_num,edge_num,0.003883
node_num,edge_num,0.003998
node_num,edge_num,0.006004
node_num,edge_num,0.004982
node_num,edge_num,0.004006
node_num,edge_num,0.003991
node_num,edge_num,0.003998
node_num,edge_num,0.003995
node_num,edge_num,0.004930
node_num,edge_num,0.003990
node_num,edge_num,0.005992
node_num,edge_num,0.004436
node_num,edge_num,0.003640
node_num,edge_num,0.002998
node_num,edge_num,0.005929
node_num,edge_num,0.003725
node_num,edge_num,0.003355
node_num,edge_num,0.004994
node_num,edge_num,0.004000
node_num,edge_num,0.005078
node_num,edge_num,0.004000
node_num,edge_num,0.004004
node_num,edge_num,0.004107
node_num,edge_num,0.004002
node_num,edge_num,0.004976
node_num,edge_num,0.003999
node_num,edge_num,0.004001
node_num,edge_num,0.003975
node_num,edge_num,0.004002
node_num,edge_num,0.004997
node_num,edge_num,0.004926
node_num,edge_num,0.005066
node_num,edge_num,0.004967
node_num,edge_num,0.004459
node_num,edge_num,0.004930
node_num,edge_num,0.003987
node_num,edge_num,0.004925
node_num,edge_num,0.005004
node_num,edge_num,0.004858
node_num,edge_num,0.004988
node_num,edge_num,0.005519
node_num,edge_num,0.003996
node_num,edge_num,0.004984
node_num,edge_num,0.005025
node_num,edge_num,0.004992
node_num,edge_num,0.004991
node_num,edge_num,0.004998
node_num,edge_num,0.004874
node_num,edge_num,0.004131
node_num,edge_num,0.004986
node_num,edge_num,0.003974
node_num,edge_num,0.005011
node_num,edge_num,0.005012
node_num,edge_num,0.004723
node_num,edge_num,0.004993
node_num,edge_num,0.004992
node_num,edge_num,0.004994
node_num,edge_num,0.003997
node_num,edge_num,0.004009
node_num,edge_num,0.005007
node_num,edge_num,0.005009
node_num,edge_num,0.005034
node_num,edge_num,0.005132
node_num,edge_num,0.005327
node_num,edge_num,0.004987
node_num,edge_num,0.006103
node_num,edge_num,0.005105
node_num,edge_num,0.005172
node_num,edge_num,0.005007
node_num,edge_num,0.004927
node_num,edge_num,0.005997
node_num,edge_num,0.005643
node_num,edge_num,0.005993
node_num,edge_num,0.005002
node_num,edge_num,0.005004
node_num,edge_num,0.004996
node_num,edge_num,0.004995
node_num,edge_num,0.007164
node_num,edge_num,0.005002
node_num,edge_num,0.007008
node_num,edge_num,0.005003
node_num,edge_num,0.005005
node_num,edge_num,0.004948
node_num,edge_num,0.005948
node_num,edge_num,0.005353
node_num,edge_num,0.005996
node_num,edge_num,0.005633
node_num,edge_num,0.006000
node_num,edge_num,0.006016
node_num,edge_num,0.005138
node_num,edge_num,0.004761
node_num,edge_num,0.005003
node_num,edge_num,0.007072
node_num,edge_num,0.006717
node_num,edge_num,0.005994
node_num,edge_num,0.006054
node_num,edge_num,0.005990
node_num,edge_num,0.004992
node_num,edge_num,0.005998
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001014
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001013
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001006
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000998
node_num,edge_num,0.000991
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000989
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001013
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000997
node_num,edge_num,0.000000
node_num,edge_num,0.001001
node_num,edge_num,0.001006
node_num,edge_num,0.000992
node_num,edge_num,0.001000
node_num,edge_num,0.000000
node_num,edge_num,0.001003
node_num,edge_num,0.000000
node_num,edge_num,0.000998
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000999
node_num,edge_num,0.001055
node_num,edge_num,0.001006
node_num,edge_num,0.000000
node_num,edge_num,0.001009
node_num,edge_num,0.001001
node_num,edge_num,0.000997
node_num,edge_num,0.001044
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.000000
node_num,edge_num,0.001121
node_num,edge_num,0.000985
node_num,edge_num,0.000383
node_num,edge_num,0.001000
node_num,edge_num,0.001000
node_num,edge_num,0.000995
node_num,edge_num,0.000000
node_num,edge_num,0.001009
node_num,edge_num,0.001034
node_num,edge_num,0.000000
node_num,edge_num,0.001113
node_num,edge_num,0.000999
node_num,edge_num,0.000000
node_num,edge_num,0.001003
node_num,edge_num,0.001002
node_num,edge_num,0.001000
node_num,edge_num,0.001007
node_num,edge_num,0.000991
node_num,edge_num,0.001005
node_num,edge_num,0.000999
node_num,edge_num,0.000982
node_num,edge_num,0.000989
node_num,edge_num,0.001070
node_num,edge_num,0.001001
node_num,edge_num,0.000992
node_num,edge_num,0.001009
node_num,edge_num,0.000999
node_num,edge_num,0.000994
node_num,edge_num,0.001000
node_num,edge_num,0.001001
node_num,edge_num,0.000932
node_num,edge_num,0.001003
node_num,edge_num,0.001052
node_num,edge_num,0.000960
node_num,edge_num,0.001002
node_num,edge_num,0.001012
node_num,edge_num,0.001004
node_num,edge_num,0.000997
node_num,edge_num,0.001004
node_num,edge_num,0.001004
node_num,edge_num,0.000990
node_num,edge_num,0.001004
node_num,edge_num,0.000991
node_num,edge_num,0.002001
node_num,edge_num,0.001001
node_num,edge_num,0.001129
node_num,edge_num,0.002002
node_num,edge_num,0.001996
node_num,edge_num,0.001001
node_num,edge_num,0.000998
node_num,edge_num,0.001010
node_num,edge_num,0.000996
node_num,edge_num,0.001004
node_num,edge_num,0.001094
node_num,edge_num,0.002004
node_num,edge_num,0.001000
node_num,edge_num,0.000903
node_num,edge_num,0.001000
node_num,edge_num,0.001009
node_num,edge_num,0.002003
node_num,edge_num,0.001015
node_num,edge_num,0.001003
node_num,edge_num,0.001994
node_num,edge_num,0.001004
node_num,edge_num,0.001953
node_num,edge_num,0.001998
node_num,edge_num,0.002043
node_num,edge_num,0.001997
node_num,edge_num,0.000990
node_num,edge_num,0.002003
node_num,edge_num,0.002008
node_num,edge_num,0.002001
node_num,edge_num,0.001999
node_num,edge_num,0.000988
node_num,edge_num,0.000999
node_num,edge_num,0.001911
node_num,edge_num,0.000994
node_num,edge_num,0.001958
node_num,edge_num,0.002007
node_num,edge_num,0.002285
node_num,edge_num,0.002073
node_num,edge_num,0.001998
node_num,edge_num,0.001998
node_num,edge_num,0.002003
node_num,edge_num,0.001997
node_num,edge_num,0.001077
node_num,edge_num,0.003004
node_num,edge_num,0.001984
node_num,edge_num,0.001995
node_num,edge_num,0.002010
node_num,edge_num,0.001994
node_num,edge_num,0.001999
node_num,edge_num,0.002999
node_num,edge_num,0.001998
node_num,edge_num,0.002001
node_num,edge_num,0.002000
node_num,edge_num,0.001998
node_num,edge_num,0.001963
node_num,edge_num,0.002003
node_num,edge_num,0.001999
node_num,edge_num,0.001995
node_num,edge_num,0.001981
node_num,edge_num,0.002002
node_num,edge_num,0.001976
node_num,edge_num,0.002990
node_num,edge_num,0.003004
node_num,edge_num,0.003008
node_num,edge_num,0.001998
node_num,edge_num,0.001999
node_num,edge_num,0.003005
node_num,edge_num,0.002998
node_num,edge_num,0.002001
node_num,edge_num,0.001998
node_num,edge_num,0.003043
node_num,edge_num,0.001996
node_num,edge_num,0.002995
node_num,edge_num,0.002004
node_num,edge_num,0.002999
node_num,edge_num,0.003002
node_num,edge_num,0.002002
node_num,edge_num,0.003025
node_num,edge_num,0.002993
node_num,edge_num,0.002998
node_num,edge_num,0.002999
node_num,edge_num,0.002990
node_num,edge_num,0.003932
node_num,edge_num,0.002998
node_num,edge_num,0.002995
